  Killing any running python.exe instances...
  py -3.12
  Using PythonForBuild=py -3.12
  Regenerate Global Objects
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_interpretersmodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_interpreters_common.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_json.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_localemodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_lsprof.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_lzmamodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_math.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_opcode.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_operator.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_pickle.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_posixsubprocess.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_queuemodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_randommodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_scproxy.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_ssl.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_ssl.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_ssl_data_111.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_ssl_data_300.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_ssl_data_31.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_stat.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_statisticsmodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_struct.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_suggestions.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_sysconfig.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testbuffer.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testcapimodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testclinic.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testclinic_limited.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testexternalinspection.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testimportmultiple.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testinternalcapi.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testlimitedcapi.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testmultiphase.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_testsinglephase.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_threadmodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_tkinter.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_tracemalloc.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_typingmodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_uuidmodule.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_weakref.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_weakrefset.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_winapi.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\_zoneinfo.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\__future__.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\alg_jisx0201.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\cjkcodecs.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\emu_jisx0213_2000.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\mappings_cn.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\mappings_hk.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\mappings_jisx0213_pair.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\mappings_jp.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\mappings_kr.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\mappings_tw.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\multibytecodec.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\multibytecodec.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\_codecs_cn.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\_codecs_hk.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\_codecs_iso2022.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\_codecs_jp.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\_codecs_kr.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\_codecs_tw.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\cjkcodecs\\clinic\\multibytecodec.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\arraymodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\binascii.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\cmathmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\fcntlmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\gcmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\grpmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\itertoolsmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\mathmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\md5module.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\overlapped.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\posixmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\pwdmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\pyexpat.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\readline.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\resource.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\selectmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\sha1module.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\sha2module.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\sha3module.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\signalmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\socketmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\symtablemodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\syslogmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\termios.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\timemodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\unicodedata.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\zlibmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_abc.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_asynciomodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_bisectmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_bz2module.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_codecsmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_collectionsmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_contextvarsmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_csv.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_cursesmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_curses_panel.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_datetimemodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_dbmmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_elementtree.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_functoolsmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_gdbmmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_hashopenssl.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_heapqmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_localemodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_lsprof.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_lzmamodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_opcode.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_operator.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_pickle.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_posixsubprocess.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_queuemodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_randommodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_ssl.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_statisticsmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_struct.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_suggestions.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_sysconfig.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_testclinic.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_testclinic_depr.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_testclinic_limited.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_testinternalcapi.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_testmultiphase.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_tkinter.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_tracemalloc.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_typingmodule.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_weakref.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_winapi.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\clinic\\_zoneinfo.c.h' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\aliases.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\ascii.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\base64_codec.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\big5.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\big5hkscs.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\bz2_codec.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\charmap.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp037.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1006.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1026.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1125.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1140.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1250.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1251.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1252.c' mode='r' encoding='utf-8'>
  <_io.TextIOWrapper name='D:\\Python-3.13.0\\Modules\\encodings\\cp1253.c' mode='r' encoding='utf-8'>
